OBJECTID,PointsToLine_shape_id,PointsToLine_shape_id2,trips_routes_route_id,trips_routes_route_short_name,trips_routes_trip_headsign,trips_routes_direction_id,trips_routes_direction_name,trips_routes_shape_id,trips_routes_shape_code,trips_routes_wheelchair_accessi,trips_routes_routes_agency_id,trips_routes_routes_route_long_,trips_routes_routes_route_servi,trips_routes_routes_route_type,trips_routes_routes_route_url,trips_routes_routes_route_color,trips_routes_routes_route_text_,start_date,end_date,PK_MD_WE,ShapeSTLength
3409,59953,59953,9926,31,MARSH,0,Marsh Road,59953,g31,1,MMT,,MARSH RD:EAST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-31,9A061B,FFFFFF,20211205,20220305,001,11782.2367700103
3410,59954,59954,9926,31,MARSH: VIA DUTCH MILL,0,Marsh Road,59954,31oD,1,MMT,,MARSH RD:EAST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-31,9A061B,FFFFFF,20211205,20220305,111,40782.3624769448
3411,59957,59957,9926,31,EAST TRANSFER,1,East Transfer,59957,31i,1,MMT,,MARSH RD:EAST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-31,9A061B,FFFFFF,20211205,20220305,111,47203.0188212296
3412,59958,59958,9927,32,EAST TRANSFER: VIA THOMPSON: VIA ACEWOOD,0,Thompson Loop,59958,32T,1,MMT,,ACEWOOD-THOMPSON:ETP,3,http://www.cityofmadison.com/metro/routes-schedules/route-32,F173AC,000000,20211205,20220305,111,37058.3993772616
3413,59960,59960,9928,33,EAST TRANSFER: VIA SPRECHER,0,Sprecher Loop,59960,33!,1,MMT,,SPRECHER:ETP,3,http://www.cityofmadison.com/metro/routes-schedules/route-33,33A02C,000000,20211205,20220305,100,43146.0846971524
3414,59965,59965,9931,36,E TOWNE: VIA E SPRINGS,0,E Springs Loop,59965,36,1,MMT,,E SPRINGS:E TOWNE,3,http://www.cityofmadison.com/metro/routes-schedules/route-36,00A99D,000000,20211205,20220305,111,10614.0190070559
3415,59976,59976,9933,38,PFLAUM: VIA ATWOOD & DENNETT,0,Pflaum Road,59976,W38p,1,MMT,,UNIV ROW:PFLAUM,3,http://www.cityofmadison.com/metro/routes-schedules/route-38,8D89B3,000000,20211205,20220305,100,73577.5930239159
3416,59977,59977,9933,38,TO COTTAGE GROVE: VIA ATWOOD & DENNETT,0,Pflaum Road,59977,W38c,1,MMT,,UNIV ROW:PFLAUM,3,http://www.cityofmadison.com/metro/routes-schedules/route-38,8D89B3,000000,20211205,20220305,100,54628.0926382554
3417,59978,59978,9933,38,TO INGERSOLL ST,0,Pflaum Road,59978,W38i,1,MMT,,UNIV ROW:PFLAUM,3,http://www.cityofmadison.com/metro/routes-schedules/route-38,8D89B3,000000,20211205,20220305,110,35074.037586458
3418,59979,59979,9933,38,UNIVERSITY ROW: VIA DENNETT & ATWOOD,1,University Row,59979,p38w,1,MMT,,UNIV ROW:PFLAUM,3,http://www.cityofmadison.com/metro/routes-schedules/route-38,8D89B3,000000,20211205,20220305,100,74302.6852477922
3419,59980,59980,9933,38,UNIVERSITY ROW,1,University Row,59980,i38w,1,MMT,,UNIV ROW:PFLAUM,3,http://www.cityofmadison.com/metro/routes-schedules/route-38,8D89B3,000000,20211205,20220305,010,36275.4030444879
3420,59981,59981,9933,38,UNIVERSITY ROW: VIA DENNETT & ATWOOD,1,University Row,59981,c38w,1,MMT,,UNIV ROW:PFLAUM,3,http://www.cityofmadison.com/metro/routes-schedules/route-38,8D89B3,000000,20211205,20220305,100,55022.9978961877
3421,59982,59982,9934,39,EAST TRANSFER: VIA DEMPSEY: VIA WORLD DAIRY,0,W. Dairy Loop,59982,39d,1,MMT,,WORLD DY:EAST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-39,52BEE6,000000,20211205,20220305,110,45986.2753512204
3422,59984,59984,9935,40,SOUTH TRANSFER: VIA GRANDVIEW: VIA HATCHERY HILL,0,Grandview Loop,59984,40G,1,MMT,,GRNDVIEW/TODD:STP,3,http://www.cityofmadison.com/metro/routes-schedules/route-40,00AFD1,000000,20211205,20220305,111,33996.8703413829
3423,59986,59986,9935,40,SOUTH TRANSFER: VIA GRANDVIEW: VIA HATCHERY HILL,0,Grandview Loop,59986,40po,1,MMT,,GRNDVIEW/TODD:STP,3,http://www.cityofmadison.com/metro/routes-schedules/route-40,00AFD1,000000,20211205,20220305,001,24559.6047871743
3424,59987,59987,9935,40,SOUTH TRANSFER: VIA TODD: VIA GREENWAY,1,Todd Loop,59987,40T,1,MMT,,GRNDVIEW/TODD:STP,3,http://www.cityofmadison.com/metro/routes-schedules/route-40,00AFD1,000000,20211205,20220305,110,30674.5318308127
3425,59988,59988,9936,44,SOUTH TRANSFER,0,South Transfer,59988,44S,1,MMT,,U CAMPUS:SOUTH TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-44,A794B4,000000,20211205,20220305,100,26381.9437121869
3426,59989,59989,9936,44,U.W. CAMPUS,1,U.W. Campus,59989,44N,1,MMT,,U CAMPUS:SOUTH TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-44,A794B4,000000,20211205,20220305,100,27219.7688386233
3427,59995,59995,9938,48,SOUTH TRANSFER,0,South Transfer,59995,48S,1,MMT,,U CAMPUS:SOUTH TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-48,F173AC,000000,20211205,20220305,100,20747.4767702615
3428,59996,59996,9938,48,U.W. CAMPUS,1,U.W. Campus,59996,48N,1,MMT,,U CAMPUS:SOUTH TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-48,F173AC,000000,20211205,20220305,100,21804.9216100452
3429,59997,59997,9939,49,SOUTH TRANSFER: VIA LACY: VIA HATCHERY HILL,0,Lacy Loop,59997,49p,1,MMT,,LACY-HATCHERY:SOUTH TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-49,81C342,000000,20211205,20220305,100,50602.7055989578
3430,59998,59998,9939,49,SOUTH TRANSFER: VIA HATCHERY HILL: VIA LACY,1,Hatchery Loop,59998,49a,1,MMT,,LACY-HATCHERY:SOUTH TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-49,81C342,000000,20211205,20220305,100,50758.1609310578
3431,59999,59999,9940,50,WEST TRANSFER: VIA RAYMOND: VIA SCHROEDER,0,Raymond Loop,59999,50po,1,MMT,,RAYMOND:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-50,33A02C,000000,20211205,20220305,001,26441.9184673746
3432,60000,60000,9940,50,WEST TRANSFER: VIA RAYMOND: VIA SCHROEDER,0,Raymond Loop,60000,50c,1,MMT,,RAYMOND:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-50,33A02C,000000,20211205,20220305,111,34991.8827402422
3433,60001,60001,9941,51,WEST TRANSFER: VIA MUIR FIELD,0,Muir Field Loop,60001,51po,1,MMT,,MUIR FLD:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-51,EE4E9C,000000,20211205,20220305,000,28291.0755487751
3434,60002,60002,9941,51,WEST TRANSFER: VIA MUIR FIELD,0,Muir Field Loop,60002,51,1,MMT,,MUIR FLD:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-51,EE4E9C,000000,20211205,20220305,111,41866.6206643254
3435,60003,60003,9942,52,ORCHARD POINT,0,Orchard Pointe,60003,52o,1,MMT,,ORCHARD PT:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-52,7E2654,FFFFFF,20211205,20220305,110,21780.7369267449
3436,60005,60005,9942,52,WEST TRANSFER,1,West Transfer,60005,52i,1,MMT,,ORCHARD PT:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-52,7E2654,FFFFFF,20211205,20220305,110,19320.9384962974
3437,60006,60006,9943,55,EPIC CAMPUS: VIA MIDTOWN,0,Verona,60006,55o,1,MMT,,VERONA:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-55,5187A9,000000,20211205,20220305,100,47720.4260865184
3438,60007,60007,9943,55,WEST TRANSFER: VIA MIDTOWN,1,West Transfer,60007,55i,1,MMT,,VERONA:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-55,5187A9,000000,20211205,20220305,100,47706.3008354053
3439,60026,60026,9947,59,TO ORCHARD POINT,0,Fitchburg,60026,59oT,1,MMT,,FITCHBURG:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-59,FFCC00,000000,20211205,20220305,001,21402.2826734224
3440,60027,60027,9947,59,FITCHBURG: VIA ORCHARD POINT,0,Fitchburg,60027,59o,1,MMT,,FITCHBURG:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-59,FFCC00,000000,20211205,20220305,001,42150.5749197201
3441,60028,60028,9947,59,WEST TRANSFER,1,West Transfer,60028,g59i,1,MMT,,FITCHBURG:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-59,FFCC00,000000,20211205,20220305,001,15663.1073526603
3442,60029,60029,9947,59,WEST TRANSFER: VIA ORCHARD POINT,1,West Transfer,60029,59i,1,MMT,,FITCHBURG:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-59,FFCC00,000000,20211205,20220305,001,41398.8051506727
3443,60030,60030,9948,63,PRAIRIE TOWNE: VIA W TOWNE,0,Prairie Towne,60030,63o,1,MMT,,PR TOWN:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-63,EB9E18,000000,20211205,20220305,001,25217.4229878177
3444,60031,60031,9948,63,WEST TRANSFER: VIA W TOWNE,1,West Transfer,60031,63i,1,MMT,,PR TOWN:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-63,EB9E18,000000,20211205,20220305,001,25582.1240463751
3445,60032,60032,9949,67,WEST TRANSFER,0,W Towne Loop,60032,67po,1,MMT,,W TOWNE:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-67,9B76B8,000000,20211205,20220305,000,14022.6927296095
3446,60034,60034,9949,67,WEST TRANSFER: VIA W TOWNE,0,W Towne Loop,60034,67,1,MMT,,W TOWNE:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-67,9B76B8,000000,20211205,20220305,111,34073.6194342043
3447,60035,60035,9950,68,PRAIRIE TOWNE: VIA OLD SAUK,0,Prairie Towne,60035,68o,1,MMT,,PR TOWN:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-68,52BEE6,000000,20211205,20220305,001,36878.468108341
3448,60036,60036,9950,68,WEST TRANSFER: VIA OLD SAUK,1,West Transfer,60036,68i,1,MMT,,PR TOWN:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-68,52BEE6,000000,20211205,20220305,001,36906.3513691866
3449,60038,60038,9951,70,MIDDLETON: VIA TERRACE,0,Middleton,60038,70P,1,MMT,,MIDDLTON:CAP SQR,3,http://www.cityofmadison.com/metro/routes-schedules/route-70,A7B5DC,000000,20211205,20220305,110,78944.8038697229
3450,60039,60039,9951,70,MIDDLETON: VIA DISCOVERY,0,Middleton,60039,70A,1,MMT,,MIDDLTON:CAP SQR,3,http://www.cityofmadison.com/metro/routes-schedules/route-70,A7B5DC,000000,20211205,20220305,110,73857.8766025892
3451,60040,60040,9951,70,CAPITOL SQUARE: VIA TERRACE,1,Capitol Square,60040,t70,1,MMT,,MIDDLTON:CAP SQR,3,http://www.cityofmadison.com/metro/routes-schedules/route-70,A7B5DC,000000,20211205,20220305,000,73644.8062228401
3452,60041,60041,9951,70,CAPITOL SQUARE: VIA DISCOVERY,1,Capitol Square,60041,p70,1,MMT,,MIDDLTON:CAP SQR,3,http://www.cityofmadison.com/metro/routes-schedules/route-70,A7B5DC,000000,20211205,20220305,110,73395.6874350143
3453,60043,60043,9951,70,CAPITOL SQUARE: VIA TERRACE,1,Capitol Square,60043,a70,1,MMT,,MIDDLTON:CAP SQR,3,http://www.cityofmadison.com/metro/routes-schedules/route-70,A7B5DC,000000,20211205,20220305,110,78677.5429898239
3454,60048,60048,9953,72,MIDDLETON: VIA BRANCH,0,Middleton,60048,72oP,1,MMT,,MIDDLTON:CAP SQR,3,http://www.cityofmadison.com/metro/routes-schedules/route-72,9A061B,FFFFFF,20211205,20220305,100,73833.8507594723
3455,60049,60049,9953,72,MIDDLETON: VIA ALLEN,0,Middleton,60049,72oA,1,MMT,,MIDDLTON:CAP SQR,3,http://www.cityofmadison.com/metro/routes-schedules/route-72,9A061B,FFFFFF,20211205,20220305,100,69023.0776097166
3456,60050,60050,9953,72,CAPITOL SQUARE: VIA ALLEN,1,Capitol Square,60050,72iP,1,MMT,,MIDDLTON:CAP SQR,3,http://www.cityofmadison.com/metro/routes-schedules/route-72,9A061B,FFFFFF,20211205,20220305,100,66874.5690522274
3457,60051,60051,9953,72,CAPITOL SQUARE: VIA BRANCH,1,Capitol Square,60051,72iA,1,MMT,,MIDDLTON:CAP SQR,3,http://www.cityofmadison.com/metro/routes-schedules/route-72,9A061B,FFFFFF,20211205,20220305,100,73404.1946997353
3458,60052,60052,9954,73,MIDDLETON: VIA FOURIER,0,Middleton,60052,73p,1,MMT,,MIDDLTON:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-73,FF7F00,000000,20211205,20220305,110,33939.4669783292
3459,60053,60053,9954,73,TO OLD SAUK,0,Middleton,60053,73j,1,MMT,,MIDDLTON:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-73,FF7F00,000000,20211205,20220305,000,25791.3947309247
3460,60054,60054,9954,73,MIDDLETON: VIA DEMING,0,Middleton,60054,73a,1,MMT,,MIDDLTON:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-73,FF7F00,000000,20211205,20220305,110,36422.848331328
3461,60056,60056,9954,73,WEST TRANSFER: VIA DEMING,1,West Transfer,60056,P73,1,MMT,,MIDDLTON:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-73,FF7F00,000000,20211205,20220305,110,36621.3246614095
3462,60057,60057,9954,73,WEST TRANSFER,1,West Transfer,60057,J73,1,MMT,,MIDDLTON:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-73,FF7F00,000000,20211205,20220305,000,26108.6691604402
3463,60058,60058,9954,73,WEST TRANSFER: VIA FOURIER,1,West Transfer,60058,A73,1,MMT,,MIDDLTON:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-73,FF7F00,000000,20211205,20220305,110,34195.5984823408
3464,60059,60059,9955,75,EPIC CAMPUS: VIA VERONA,0,Verona,60059,75op,1,MMT,,VERONA:CAP SQR,3,http://www.cityofmadison.com/metro/routes-schedules/route-75,FAA61A,000000,20211205,20220305,100,72682.7291949074
3465,60060,60060,9955,75,EPIC CAMPUS: VIA VERONA,0,Verona,60060,75oa,1,MMT,,VERONA:CAP SQR,3,http://www.cityofmadison.com/metro/routes-schedules/route-75,FAA61A,000000,20211205,20220305,100,71898.4176987844
3466,60061,60061,9955,75,CAPITOL SQUARE: VIA VERONA,1,Capitol Square,60061,75ip,1,MMT,,VERONA:CAP SQR,3,http://www.cityofmadison.com/metro/routes-schedules/route-75,FAA61A,000000,20211205,20220305,100,70803.3306296277
3467,60062,60062,9955,75,CAPITOL SQUARE: VIA VERONA,1,Capitol Square,60062,75ia,1,MMT,,VERONA:CAP SQR,3,http://www.cityofmadison.com/metro/routes-schedules/route-75,FAA61A,000000,20211205,20220305,100,71589.8194633109
3468,60063,60063,9956,78,MIDDLETON: VIA TERRACE,0,Middleton,60063,78X,1,MMT,,MIDDLTON:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-78,749883,000000,20211205,20220305,001,31341.1747988543
3469,60064,60064,9956,78,MIDDLETON: VIA SOUTH RIDGE,0,Middleton,60064,78S,1,MMT,,MIDDLTON:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-78,749883,000000,20211205,20220305,001,56096.631848419
3470,60065,60065,9956,78,WEST TRANSFER: VIA SOUTH RIDGE,1,West Transfer,60065,78Y,1,MMT,,MIDDLTON:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-78,749883,000000,20211205,20220305,001,56058.0742316157
3471,60066,60066,9956,78,WEST TRANSFER: VIA TERRACE,1,West Transfer,60066,78T,1,MMT,,MIDDLTON:WEST TP,3,http://www.cityofmadison.com/metro/routes-schedules/route-78,749883,000000,20211205,20220305,001,31305.5176121087
3472,60067,60067,9957,80,MEMORIAL UNION: VIA EAGLE HTS,0,U.W. Campus,60067,80E,1,MMT,,UW CAMPUS:UNION,3,http://www.cityofmadison.com/metro/routes-schedules/route-80,CE2A1E,000000,20211205,20220305,101,30234.8300659835
3473,60068,60068,9957,80,MEMORIAL UNION: VIA EAGLE HTS,0,U.W. Campus,60068,80gE,1,MMT,,UW CAMPUS:UNION,3,http://www.cityofmadison.com/metro/routes-schedules/route-80,CE2A1E,000000,20211205,20220305,101,25852.250168612
3474,60069,60069,9957,80,MEMORIAL UNION,0,U.W. Campus,60069,80H,1,MMT,,UW CAMPUS:UNION,3,http://www.cityofmadison.com/metro/routes-schedules/route-80,CE2A1E,000000,20211205,20220305,110,20050.9065437699
3475,60070,60070,9957,80,MEMORIAL UNION,0,U.W. Campus,60070,80gR,1,MMT,,UW CAMPUS:UNION,3,http://www.cityofmadison.com/metro/routes-schedules/route-80,CE2A1E,000000,20211205,20220305,000,6150.24365954507
3476,60071,60071,9957,80,TO U.W. HOSPITAL: VIA EAGLE HTS,0,U.W. Campus,60071,80Mg,1,MMT,,UW CAMPUS:UNION,3,http://www.cityofmadison.com/metro/routes-schedules/route-80,CE2A1E,000000,20211205,20220305,101,21382.7969733043
3477,60072,60072,9957,80,MEMORIAL UNION,0,U.W. Campus,60072,80gM,1,MMT,,UW CAMPUS:UNION,3,http://www.cityofmadison.com/metro/routes-schedules/route-80,CE2A1E,000000,20211205,20220305,100,16126.3624287621
3478,60074,60074,9957,80,TO EAGLE HTS,0,U.W. Campus,60074,80Eg,1,MMT,,UW CAMPUS:UNION,3,http://www.cityofmadison.com/metro/routes-schedules/route-80,CE2A1E,000000,20211205,20220305,100,15942.3879001969
3479,60075,60075,9958,81,MEMORIAL UNION: VIA JOHNSON: VIA WEST WASH,0,U.W. Campus,60075,81,1,MMT,,JOHNSON/W WASH:UNION,3,http://www.cityofmadison.com/metro/routes-schedules/route-81,F68B1F,000000,20211205,20220305,001,23047.7205010103
3480,60076,60076,9959,82,MEMORIAL UNION: VIA OBSERVATORY: VIA BREESE,0,U.W. Campus,60076,82,1,MMT,,OBSRVTRY/BREESE:UNION,3,http://www.cityofmadison.com/metro/routes-schedules/route-82,006CB7,000000,20211205,20220305,001,22088.782370527
3481,60077,60077,9960,84,EAGLE HEIGHTS: LIMITED STOPS,0,U.W. Campus,60077,84E,1,MMT,,EAGLE HTS:UW CAMPUS,3,http://www.cityofmadison.com/metro/routes-schedules/route-84,6A3393,000000,20211205,20220305,110,23005.8795610768
3482,60079,60079,9960,84,TO EAGLE HTS,0,U.W. Campus,60079,84g,1,MMT,,EAGLE HTS:UW CAMPUS,3,http://www.cityofmadison.com/metro/routes-schedules/route-84,6A3393,000000,20211205,20220305,000,5613.4874087788
3483,60080,60080,9960,84,TO EAGLE HTS: LIMITED STOPS,0,U.W. Campus,60080,84Eg,1,MMT,,EAGLE HTS:UW CAMPUS,3,http://www.cityofmadison.com/metro/routes-schedules/route-84,6A3393,000000,20211205,20220305,100,23005.8795610768
3484,60081,60081,9960,84,EAGLE HEIGHTS: LIMITED STOPS,0,U.W. Campus,60081,84gV,1,MMT,,EAGLE HTS:UW CAMPUS,3,http://www.cityofmadison.com/metro/routes-schedules/route-84,6A3393,000000,20211205,20220305,000,13453.183456205
3485,60526,60526,9933,38,TO U.W. HOSPITAL: VIA ATWOOD,1,University Row,60526,c38h,1,MMT,,UNIV ROW:PFLAUM,3,http://www.cityofmadison.com/metro/routes-schedules/route-38,8D89B3,000000,20211205,20220305,000,43601.5238775023
